Platform,Measurement Type,Group Scale,Measurement,Measurement Function,Measurement Args,Metrics,Metric Functions,Metric Args,Temporal
multi_platform,cross_platform,node,temporal_correlation_audience,temporal_correlation,"{'node_level': True, 'measure': 'audience', 'time_granularity': 'D'}",rmse,rmse,{'join': 'outer'},Batch
multi_platform,cross_platform,node,temporal_correlation_audience,temporal_correlation,"{'node_level': True, 'measure': 'audience', 'time_granularity': 'D'}",nrmse,rmse,"{'join': 'outer', 'relative': True}",Batch
multi_platform,cross_platform,node,temporal_correlation_share,temporal_correlation,"{'node_level': True, 'measure': 'share', 'time_granularity': 'D'}",rmse,rmse,{'join': 'outer'},Batch
multi_platform,cross_platform,node,temporal_correlation_share,temporal_correlation,"{'node_level': True, 'measure': 'share', 'time_granularity': 'D'}",nrmse,rmse,"{'join': 'outer', 'relative': True}",Batch
multi_platform,cross_platform,node,time_delta,time_delta,"{'node_level': True, 'time_granularity': 's'}",rmse,rmse,{'join': 'inner'},Batch
multi_platform,cross_platform,node,time_delta,time_delta,"{'node_level': True, 'time_granularity': 's'}",nrmse,rmse,"{'relative': True, 'join': 'inner'}",Batch
multi_platform,cross_platform,population,correlation_of_audiences,correlation_of_information,{'measure': 'audience'},rmse,rmse,{'join': 'outer'},Batch
multi_platform,cross_platform,population,correlation_of_audiences,correlation_of_information,{'measure': 'audience'},nrmse,rmse,"{'join': 'outer', 'relative': True}",Batch
multi_platform,cross_platform,population,correlation_of_lifetimes,correlation_of_information,{'measure': 'lifetime'},rmse,rmse,{'join': 'outer'},Batch
multi_platform,cross_platform,population,correlation_of_lifetimes,correlation_of_information,{'measure': 'lifetime'},nrmse,rmse,"{'join': 'outer', 'relative': True}",Batch
multi_platform,cross_platform,population,correlation_of_shares,correlation_of_information,{'measure': 'share'},rmse,rmse,{'join': 'outer'},Batch
multi_platform,cross_platform,population,correlation_of_shares,correlation_of_information,{'measure': 'share'},nrmse,rmse,"{'join': 'outer', 'relative': True}",Batch
multi_platform,cross_platform,population,correlation_of_speeds,correlation_of_information,{'measure': 'speed'},rmse,rmse,{'join': 'outer'},Batch
multi_platform,cross_platform,population,correlation_of_speeds,correlation_of_information,{'measure': 'speed'},nrmse,rmse,"{'join': 'outer', 'relative': True}",Batch
multi_platform,cross_platform,population,lifetime_of_spread,lifetime_of_spread,{},spearman,spearman,{'join': 'outer'},Batch
multi_platform,cross_platform,population,order_of_spread,order_of_spread,{},rmse,rmse,{'join': 'outer'},Batch
multi_platform,cross_platform,population,order_of_spread,order_of_spread,{},nrmse,rmse,"{'join': 'outer', 'relative': True}",Batch
multi_platform,cross_platform,population,order_of_spread,order_of_spread,{},r2,r2,"{'join': 'outer', 'fill_value': 0}",Batch
multi_platform,cross_platform,population,overlapping_users,overlapping_users,{},rmse,rmse,{'join': 'outer'},Batch
multi_platform,cross_platform,population,overlapping_users,overlapping_users,{},nrmse,rmse,"{'join': 'outer', 'relative': True}",Batch
multi_platform,cross_platform,population,overlapping_users,overlapping_users,{},r2,r2,"{'join': 'outer', 'fill_value': 0}",Batch
multi_platform,cross_platform,population,size_of_audience,size_of_audience,{},spearman,spearman,{'join': 'outer'},Batch
multi_platform,cross_platform,population,size_of_shares,size_of_shares,{},spearman,spearman,{'join': 'outer'},Batch
multi_platform,cross_platform,population,speed_of_spread,speed_of_spread,{},spearman,spearman,{'join': 'outer'},Batch
multi_platform,cross_platform,population,temporal_correlation_audience,temporal_correlation,"{'measure': 'audience', 'time_granularity': 'D'}",js,multi_distributions,{'metric': 'js'},Batch
multi_platform,cross_platform,population,temporal_correlation_audience,temporal_correlation,"{'measure': 'audience', 'time_granularity': 'D'}",ks,multi_distributions,{'metric': 'ks'},Batch
multi_platform,cross_platform,population,temporal_correlation_share,temporal_correlation,"{'measure': 'share', 'time_granularity': 'D'}",js,multi_distributions,{'metric': 'js'},Batch
multi_platform,cross_platform,population,temporal_correlation_share,temporal_correlation,"{'measure': 'share', 'time_granularity': 'D'}",ks,multi_distributions,{'metric': 'ks'},Batch
multi_platform,cross_platform,population,time_delta,time_delta,{'time_granularity': 's'},js,multi_distributions,{'metric': 'js'},Batch
multi_platform,cross_platform,population,time_delta,time_delta,{'time_granularity': 's'},ks,multi_distributions,{'metric': 'ks'},Batch
multi_platform,multi_platform,community,distribution_of_lifetimes,lifetime_of_info_distribution,{'community_level': True},rmse,rmse,{'join': 'outer'},Batch
multi_platform,multi_platform,community,distribution_of_lifetimes,lifetime_of_info_distribution,{'community_level': True},nrmse,rmse,"{'relative': True, 'join': 'outer'}",Batch
multi_platform,multi_platform,community,distribution_of_shares,distribution_of_shares,{'community_level': True},rmse,rmse,{'join': 'outer'},Batch
multi_platform,multi_platform,community,distribution_of_speed,distribution_of_speed,{'community_level': True},rmse,rmse,{'join': 'outer'},Batch
multi_platform,multi_platform,community,distribution_of_users,distribution_of_users,{'community_level': True},rmse,rmse,{'join': 'outer'},Batch
multi_platform,multi_platform,community,lifetime_of_info,lifetime_of_info,{'community_level': True},absolute_percentage_error,absolute_percentage_error,{},Batch
multi_platform,multi_platform,community,lifetime_of_info,lifetime_of_info,{'community_level': True},absolute_difference,absolute_difference,{},Batch
multi_platform,multi_platform,community,number_of_shares,number_of_shares,{'community_level': True},absolute_percentage_error,absolute_percentage_error,{},Batch
multi_platform,multi_platform,community,number_of_shares,number_of_shares,{'community_level': True},absolute_difference,absolute_difference,{},Batch
multi_platform,multi_platform,community,number_of_shares_over_time,number_of_shares_over_time,{'community_level': True},rmse,rmse,{'join': 'outer'},Batch
multi_platform,multi_platform,community,number_of_shares_over_time,number_of_shares_over_time,{'community_level': True},dtw,fast_dtw,{'join': 'outer'},Batch
multi_platform,multi_platform,community,speed_of_info,speed_of_info,{'community_level': True},absolute_percentage_error,absolute_percentage_error,{},Batch
multi_platform,multi_platform,community,speed_of_info,speed_of_info,{'community_level': True},absolute_difference,absolute_difference,{},Batch
multi_platform,multi_platform,community,speed_of_info_over_time,speed_of_info_over_time,"{'time_unit': 'h', 'community_level': True}",rmse,rmse,{'join': 'outer'},Batch
multi_platform,multi_platform,community,speed_of_info_over_time,speed_of_info_over_time,"{'time_unit': 'h', 'community_level': True}",dtw,fast_dtw,{'join': 'outer'},Batch
multi_platform,multi_platform,community,top_audience_reach,top_audience_reach,"{'k': 50, 'community_level': True}",rbo,rbo_score,{},Batch
multi_platform,multi_platform,community,top_info,top_info_shared,"{'k': 50, 'community_level': True}",rbo,rbo_score,{},Batch
multi_platform,multi_platform,community,top_lifetimes,top_lifetimes,"{'k': 50, 'community_level': True}",rbo,rbo_score,{},Batch
multi_platform,multi_platform,community,top_speeds,top_speeds,"{'k': 50, 'community_level': True}",rbo,rbo_score,{},Batch
multi_platform,multi_platform,community,unique_users,unique_users,{'community_level': True},absolute_percentage_error,absolute_percentage_error,{},Batch
multi_platform,multi_platform,community,unique_users,unique_users,{'community_level': True},absolute_difference,absolute_difference,{},Batch
multi_platform,multi_platform,community,unique_users_over_time,unique_users_over_time,{'community_level': True},rmse,rmse,{'join': 'outer'},Batch
multi_platform,multi_platform,community,unique_users_over_time,unique_users_over_time,{'community_level': True},dtw,fast_dtw,{'join': 'outer'},Batch
multi_platform,multi_platform,node,lifetime_of_info,lifetime_of_info,{'node_level': True},absolute_percentage_error,absolute_percentage_error,{},Batch
multi_platform,multi_platform,node,lifetime_of_info,lifetime_of_info,{'node_level': True},absolute_difference,absolute_difference,{},Batch
multi_platform,multi_platform,node,lifetime_of_threads,lifetime_of_threads,{'node_level': True},ks,ks_test,{},Batch
multi_platform,multi_platform,node,lifetime_of_threads,lifetime_of_threads,{'node_level': True},js,js_divergence,{},Batch
multi_platform,multi_platform,node,number_of_shares,number_of_shares,{'node_level': True},absolute_percentage_error,absolute_percentage_error,{},Batch
multi_platform,multi_platform,node,number_of_shares,number_of_shares,{'node_level': True},absolute_difference,absolute_difference,{},Batch
multi_platform,multi_platform,node,number_of_shares_over_time,number_of_shares_over_time,{'node_level': True},rmse,rmse,{'join': 'outer'},Batch
multi_platform,multi_platform,node,number_of_shares_over_time,number_of_shares_over_time,{'node_level': True},dtw,fast_dtw,{'join': 'outer'},Batch
multi_platform,multi_platform,node,speed_of_info,speed_of_info,{'node_level': True},absolute_percentage_error,absolute_percentage_error,{},Batch
multi_platform,multi_platform,node,speed_of_info,speed_of_info,{'node_level': True},absolute_difference,absolute_difference,{},Batch
multi_platform,multi_platform,node,speed_of_info_over_time,speed_of_info_over_time,"{'time_unit': 'h', 'node_level': True}",rmse,rmse,{'join': 'outer'},Batch
multi_platform,multi_platform,node,speed_of_info_over_time,speed_of_info_over_time,"{'time_unit': 'h', 'node_level': True}",dtw,fast_dtw,{'join': 'outer'},Batch
multi_platform,multi_platform,node,unique_users,unique_users,{'node_level': True},absolute_percentage_error,absolute_percentage_error,{},Batch
multi_platform,multi_platform,node,unique_users,unique_users,{'node_level': True},absolute_difference,absolute_difference,{},Batch
multi_platform,multi_platform,node,unique_users_over_time,unique_users_over_time,{'node_level': True},rmse,rmse,{'join': 'outer'},Batch
multi_platform,multi_platform,node,unique_users_over_time,unique_users_over_time,{'node_level': True},dtw,fast_dtw,{'join': 'outer'},Batch
multi_platform,multi_platform,population,distribution_of_lifetimes,lifetime_of_info_distribution,{'community_level': False},js,js_divergence,{},Batch
multi_platform,multi_platform,population,distribution_of_lifetimes,lifetime_of_info_distribution,{'community_level': False},ks,ks_test,{},Batch
multi_platform,multi_platform,population,distribution_of_lifetimes,lifetime_of_info_distribution,{'community_level': False},rmse,rmse,{'join': 'outer'},Batch
multi_platform,multi_platform,population,distribution_of_lifetimes,lifetime_of_info_distribution,{'community_level': False},nrmse,rmse,"{'relative': True, 'join': 'outer'}",Batch
multi_platform,multi_platform,population,distribution_of_lifetimes,lifetime_of_info_distribution,{'community_level': False},r2,r2,{},Batch
multi_platform,multi_platform,population,distribution_of_shares,distribution_of_shares,{'community_level': False},js,js_divergence,{},Batch
multi_platform,multi_platform,population,distribution_of_shares,distribution_of_shares,{'community_level': False},ks,ks_test,{},Batch
multi_platform,multi_platform,population,distribution_of_shares,distribution_of_shares,{'community_level': False},rmse,rmse,{'join': 'outer'},Batch
multi_platform,multi_platform,population,distribution_of_shares,distribution_of_shares,{'community_level': False},nrmse,rmse,"{'relative': True, 'join': 'outer'}",Batch
multi_platform,multi_platform,population,distribution_of_shares,distribution_of_shares,{'community_level': False},r2,r2,{},Batch
multi_platform,multi_platform,population,distribution_of_speed,distribution_of_speed,{},js,js_divergence,{},Batch
multi_platform,multi_platform,population,distribution_of_speed,distribution_of_speed,{},ks,ks_test,{},Batch
multi_platform,multi_platform,population,distribution_of_speed,distribution_of_speed,{},rmse,rmse,{'join': 'outer'},Batch
multi_platform,multi_platform,population,distribution_of_speed,distribution_of_speed,{},nrmse,rmse,"{'relative': True, 'join': 'outer'}",Batch
multi_platform,multi_platform,population,distribution_of_speed,distribution_of_speed,{},r2,r2,{},Batch
multi_platform,multi_platform,population,distribution_of_users,distribution_of_users,{},js,js_divergence,{},Batch
multi_platform,multi_platform,population,distribution_of_users,distribution_of_users,{},ks,ks_test,{},Batch
multi_platform,multi_platform,population,distribution_of_users,distribution_of_users,{},rmse,rmse,{'join': 'outer'},Batch
multi_platform,multi_platform,population,distribution_of_users,distribution_of_users,{},nrmse,rmse,"{'relative': True, 'join': 'outer'}",Batch
multi_platform,multi_platform,population,distribution_of_users,distribution_of_users,{},r2,r2,{},Batch
multi_platform,multi_platform,population,lifetime_of_info,lifetime_of_info,{},absolute_percentage_error,absolute_percentage_error,{},Batch
multi_platform,multi_platform,population,lifetime_of_info,lifetime_of_info,{},absolute_difference,absolute_difference,{},Batch
multi_platform,multi_platform,population,lifetime_of_threads,lifetime_of_threads,{},ks,ks_test,{},Batch
multi_platform,multi_platform,population,lifetime_of_threads,lifetime_of_threads,{},js,js_divergence,{},Batch
multi_platform,multi_platform,population,number_of_shares,number_of_shares,{},absolute_percentage_error,absolute_percentage_error,{},Batch
multi_platform,multi_platform,population,number_of_shares,number_of_shares,{},absolute_difference,absolute_difference,{},Batch
multi_platform,multi_platform,population,number_of_shares_over_time,number_of_shares_over_time,{},rmse,rmse,{'join': 'outer'},Batch
multi_platform,multi_platform,population,number_of_shares_over_time,number_of_shares_over_time,{},dtw,fast_dtw,{'join': 'outer'},Batch
multi_platform,multi_platform,population,speed_of_info,speed_of_info,{},absolute_percentage_error,absolute_percentage_error,{},Batch
multi_platform,multi_platform,population,speed_of_info,speed_of_info,{},absolute_difference,absolute_difference,{},Batch
multi_platform,multi_platform,population,speed_of_info_over_time,speed_of_info_over_time,{'time_unit': 'h'},rmse,rmse,{'join': 'outer'},Batch
multi_platform,multi_platform,population,speed_of_info_over_time,speed_of_info_over_time,{'time_unit': 'h'},dtw,fast_dtw,{},Batch
multi_platform,multi_platform,population,top_audience_reach,top_audience_reach,{'k': 50},rbo,rbo_score,{},Batch
multi_platform,multi_platform,population,top_info,top_info_shared,{'k': 50},rbo,rbo_score,{},Batch
multi_platform,multi_platform,population,top_lifetimes,top_lifetimes,{'k': 50},rbo,rbo_score,{},Batch
multi_platform,multi_platform,population,top_speeds,top_speeds,{'k': 50},rbo,rbo_score,{},Batch
multi_platform,multi_platform,population,unique_users,unique_users,{},absolute_percentage_error,absolute_percentage_error,{},Batch
multi_platform,multi_platform,population,unique_users,unique_users,{},absolute_difference,absolute_difference,{},Batch
multi_platform,multi_platform,population,unique_users_over_time,unique_users_over_time,{},rmse,rmse,{'join': 'outer'},Batch
multi_platform,multi_platform,population,unique_users_over_time,unique_users_over_time,{},dtw,fast_dtw,{'join': 'outer'},Batch
multi_platform,recurrence,community,distribution_of_average_burst_size,run_community_level_measurement,{'measurement_name': 'average_size_of_each_burst'},rmse,rmse,{'join': 'outer'},Batch
multi_platform,recurrence,community,distribution_of_average_number_of_users_per_burst,run_community_level_measurement,{'measurement_name': 'average_number_of_users_per_burst'},rmse,rmse,{'join': 'outer'},Batch
multi_platform,recurrence,community,distribution_of_burst_lifetime,run_community_level_measurement,{'measurement_name': 'lifetime_of_each_burst'},rmse,rmse,{'join': 'outer'},Batch
multi_platform,recurrence,community,distribution_of_burst_platform_proportion,run_community_level_measurement,{'measurement_name': 'average_proportion_of_top_platform_per_burst'},rmse,rmse,{},Batch
multi_platform,recurrence,community,distribution_of_burst_timing_burstiness,run_community_level_measurement,{'measurement_name': 'burstiness_of_burst_timing'},rmse,rmse,{},Batch
multi_platform,recurrence,community,distribution_of_new_users_per_burst,run_community_level_measurement,{'measurement_name': 'new_users_per_burst'},rmse,rmse,{'join': 'outer'},Batch
multi_platform,recurrence,community,distribution_of_number_of_bursts,run_community_level_measurement,{'measurement_name': 'number_of_bursts'},rmse,rmse,{'join': 'outer'},Batch
multi_platform,recurrence,community,distribution_of_time_between_bursts,run_community_level_measurement,{'measurement_name': 'time_between_bursts'},rmse,rmse,{},Batch
multi_platform,recurrence,node,average_number_of_users_per_burst,run_content_level_measurement,{'measurement_name': 'average_number_of_users_per_burst'},absolute_percentage_error,absolute_percentage_error,{},Batch
multi_platform,recurrence,node,average_number_of_users_per_burst,run_content_level_measurement,{'measurement_name': 'average_number_of_users_per_burst'},absolute_difference,absolute_difference,{},Batch
multi_platform,recurrence,node,average_proportion_of_top_platform_per_burst,run_content_level_measurement,{'measurement_name': 'average_proportion_of_top_platform_per_burst'},absolute_percentage_error,absolute_percentage_error,{},Batch
multi_platform,recurrence,node,average_proportion_of_top_platform_per_burst,run_content_level_measurement,{'measurement_name': 'average_proportion_of_top_platform_per_burst'},absolute_difference,absolute_difference,{},Batch
multi_platform,recurrence,node,average_size_of_each_burst,run_content_level_measurement,{'measurement_name': 'average_size_of_each_burst'},absolute_percentage_error,absolute_percentage_error,{},Batch
multi_platform,recurrence,node,average_size_of_each_burst,run_content_level_measurement,{'measurement_name': 'average_size_of_each_burst'},absolute_difference,absolute_difference,{},Batch
multi_platform,recurrence,node,burstiness_of_burst_timing,run_content_level_measurement,{'measurement_name': 'burstiness_of_burst_timing'},absolute_percentage_error,absolute_percentage_error,{},Batch
multi_platform,recurrence,node,burstiness_of_burst_timing,run_content_level_measurement,{'measurement_name': 'burstiness_of_burst_timing'},absolute_difference,absolute_difference,{},Batch
multi_platform,recurrence,node,lifetime_of_each_burst,run_content_level_measurement,{'measurement_name': 'lifetime_of_each_burst'},absolute_percentage_error,absolute_percentage_error,{},Batch
multi_platform,recurrence,node,lifetime_of_each_burst,run_content_level_measurement,{'measurement_name': 'lifetime_of_each_burst'},absolute_difference,absolute_difference,{},Batch
multi_platform,recurrence,node,new_users_per_burst,run_content_level_measurement,{'measurement_name': 'new_users_per_burst'},absolute_percentage_error,absolute_percentage_error,{},Batch
multi_platform,recurrence,node,new_users_per_burst,run_content_level_measurement,{'measurement_name': 'new_users_per_burst'},absolute_difference,absolute_difference,{},Batch
multi_platform,recurrence,node,number_of_bursts,run_content_level_measurement,{'measurement_name': 'number_of_bursts'},absolute_percentage_error,absolute_percentage_error,{},Batch
multi_platform,recurrence,node,number_of_bursts,run_content_level_measurement,{'measurement_name': 'number_of_bursts'},absolute_difference,absolute_difference,{},Batch
multi_platform,recurrence,node,time_between_bursts,run_content_level_measurement,{'measurement_name': 'time_between_bursts'},absolute_percentage_error,absolute_percentage_error,{},Batch
multi_platform,recurrence,node,time_between_bursts,run_content_level_measurement,{'measurement_name': 'time_between_bursts'},absolute_difference,absolute_difference,{},Batch
multi_platform,recurrence,population,distribution_of_average_burst_size,run_content_level_measurement,"{'measurement_name': 'average_size_of_each_burst', 'scale': 'population'}",js,js_divergence,{},Batch
multi_platform,recurrence,population,distribution_of_average_burst_size,run_content_level_measurement,"{'measurement_name': 'average_size_of_each_burst', 'scale': 'population'}",ks,ks_test,{},Batch
multi_platform,recurrence,population,distribution_of_average_burst_size,run_content_level_measurement,"{'measurement_name': 'average_size_of_each_burst', 'scale': 'population'}",rmse,rmse,{'join': 'outer'},Batch
multi_platform,recurrence,population,distribution_of_average_burst_size,run_content_level_measurement,"{'measurement_name': 'average_size_of_each_burst', 'scale': 'population'}",r2,r2,{},Batch
multi_platform,recurrence,population,distribution_of_average_number_of_users_per_burst,run_content_level_measurement,"{'measurement_name': 'average_number_of_users_per_burst', 'scale': 'population'}",js,js_divergence,{},Batch
multi_platform,recurrence,population,distribution_of_average_number_of_users_per_burst,run_content_level_measurement,"{'measurement_name': 'average_number_of_users_per_burst', 'scale': 'population'}",ks,ks_test,{},Batch
multi_platform,recurrence,population,distribution_of_average_number_of_users_per_burst,run_content_level_measurement,"{'measurement_name': 'average_number_of_users_per_burst', 'scale': 'population'}",rmse,rmse,{'join': 'outer'},Batch
multi_platform,recurrence,population,distribution_of_average_number_of_users_per_burst,run_content_level_measurement,"{'measurement_name': 'average_number_of_users_per_burst', 'scale': 'population'}",r2,r2,{},Batch
multi_platform,recurrence,population,distribution_of_burst_lifetime,run_content_level_measurement,"{'measurement_name': 'lifetime_of_each_burst', 'scale': 'population'}",js,js_divergence,{},Batch
multi_platform,recurrence,population,distribution_of_burst_lifetime,run_content_level_measurement,"{'measurement_name': 'lifetime_of_each_burst', 'scale': 'population'}",ks,ks_test,{},Batch
multi_platform,recurrence,population,distribution_of_burst_lifetime,run_content_level_measurement,"{'measurement_name': 'lifetime_of_each_burst', 'scale': 'population'}",rmse,rmse,{'join': 'outer'},Batch
multi_platform,recurrence,population,distribution_of_burst_lifetime,run_content_level_measurement,"{'measurement_name': 'lifetime_of_each_burst', 'scale': 'population'}",r2,r2,{},Batch
multi_platform,recurrence,population,distribution_of_burst_platform_proportion,run_content_level_measurement,"{'measurement_name': 'average_proportion_of_top_platform_per_burst', 'scale': 'population'}",js,js_divergence,{},Batch
multi_platform,recurrence,population,distribution_of_burst_platform_proportion,run_content_level_measurement,"{'measurement_name': 'average_proportion_of_top_platform_per_burst', 'scale': 'population'}",ks,ks_test,{},Batch
multi_platform,recurrence,population,distribution_of_burst_platform_proportion,run_content_level_measurement,"{'measurement_name': 'average_proportion_of_top_platform_per_burst', 'scale': 'population'}",rmse,rmse,{},Batch
multi_platform,recurrence,population,distribution_of_burst_platform_proportion,run_content_level_measurement,"{'measurement_name': 'average_proportion_of_top_platform_per_burst', 'scale': 'population'}",r2,r2,{},Batch
multi_platform,recurrence,population,distribution_of_burst_timing_burstiness,run_content_level_measurement,"{'measurement_name': 'burstiness_of_burst_timing', 'scale': 'population'}",js,js_divergence,{},Batch
multi_platform,recurrence,population,distribution_of_burst_timing_burstiness,run_content_level_measurement,"{'measurement_name': 'burstiness_of_burst_timing', 'scale': 'population'}",ks,ks_test,{},Batch
multi_platform,recurrence,population,distribution_of_burst_timing_burstiness,run_content_level_measurement,"{'measurement_name': 'burstiness_of_burst_timing', 'scale': 'population'}",rmse,rmse,{},Batch
multi_platform,recurrence,population,distribution_of_burst_timing_burstiness,run_content_level_measurement,"{'measurement_name': 'burstiness_of_burst_timing', 'scale': 'population'}",r2,r2,{},Batch
multi_platform,recurrence,population,distribution_of_new_users_per_burst,run_content_level_measurement,"{'measurement_name': 'new_users_per_burst', 'scale': 'population'}",js,js_divergence,{},Batch
multi_platform,recurrence,population,distribution_of_new_users_per_burst,run_content_level_measurement,"{'measurement_name': 'new_users_per_burst', 'scale': 'population'}",ks,ks_test,{},Batch
multi_platform,recurrence,population,distribution_of_new_users_per_burst,run_content_level_measurement,"{'measurement_name': 'new_users_per_burst', 'scale': 'population'}",rmse,rmse,{'join': 'outer'},Batch
multi_platform,recurrence,population,distribution_of_new_users_per_burst,run_content_level_measurement,"{'measurement_name': 'new_users_per_burst', 'scale': 'population'}",r2,r2,{},Batch
multi_platform,recurrence,population,distribution_of_number_of_bursts,run_content_level_measurement,"{'measurement_name': 'number_of_bursts', 'scale': 'population'}",js,js_divergence,{},Batch
multi_platform,recurrence,population,distribution_of_number_of_bursts,run_content_level_measurement,"{'measurement_name': 'number_of_bursts', 'scale': 'population'}",ks,ks_test,{},Batch
multi_platform,recurrence,population,distribution_of_number_of_bursts,run_content_level_measurement,"{'measurement_name': 'number_of_bursts', 'scale': 'population'}",rmse,rmse,{'join': 'outer'},Batch
multi_platform,recurrence,population,distribution_of_number_of_bursts,run_content_level_measurement,"{'measurement_name': 'number_of_bursts', 'scale': 'population'}",r2,r2,{},Batch
multi_platform,recurrence,population,distribution_of_time_between_bursts,run_content_level_measurement,"{'measurement_name': 'time_between_bursts', 'scale': 'population'}",js,js_divergence,{},Batch
multi_platform,recurrence,population,distribution_of_time_between_bursts,run_content_level_measurement,"{'measurement_name': 'time_between_bursts', 'scale': 'population'}",ks,ks_test,{},Batch
multi_platform,recurrence,population,distribution_of_time_between_bursts,run_content_level_measurement,"{'measurement_name': 'time_between_bursts', 'scale': 'population'}",rmse,rmse,{},Batch
multi_platform,recurrence,population,distribution_of_time_between_bursts,run_content_level_measurement,"{'measurement_name': 'time_between_bursts', 'scale': 'population'}",r2,r2,{},Batch
twitter,evolution,community,mean_persistence_of_connectivity,mean_persistence_of_connectivity,"{'node_level': False, 'community_level': True}",rmse,rmse,{'join': 'outer'},Batch
twitter,evolution,community,mean_uniqueness_of_user_connections,mean_uniqueness_of_user_connections,{'community_level': True},rmse,rmse,{'join': 'outer'},Batch
twitter,evolution,community,persistence_of_connectivity,persistence_of_connectivity,"{'node_level': False, 'community_level': True}",rmse,rmse,{'join': 'outer'},Batch
twitter,evolution,community,persistence_of_connectivity,persistence_of_connectivity,"{'node_level': False, 'community_level': True}",dtw,fast_dtw,{'join': 'outer'},Batch
twitter,evolution,community,uniqueness_of_user_connections,uniqueness_of_user_connections,"{'node_level': False, 'community_level': True}",rmse,rmse,{'join': 'outer'},Batch
twitter,evolution,node,assortativity_coefficient_over_time,assortativity_coefficient_over_time,"{'node_level': True, 'community_level': False}",rmse,rmse,{'join': 'outer'},Batch
twitter,evolution,node,assortativity_coefficient_over_time,assortativity_coefficient_over_time,"{'node_level': True, 'community_level': False}",dtw,fast_dtw,{'join': 'outer'},Batch
twitter,evolution,node,audience_size_over_time,audience_size_over_time,"{'node_level': True, 'community_level': False}",rmse,rmse,{'join': 'outer'},Batch
twitter,evolution,node,audience_size_over_time,audience_size_over_time,"{'node_level': True, 'community_level': False}",dtw,fast_dtw,{'join': 'outer'},Batch
twitter,evolution,node,average_clustering_coefficient_over_time,average_clustering_coefficient_over_time,"{'node_level': True, 'community_level': False}",rmse,rmse,{'join': 'outer'},Batch
